price,rating
12.87,1
48.94,2
13.38,3
58.63,3
21.94,1
26.58,5
57.22,3
56.43,1
55.65,5
27.62,1
49.56,4
34.77,1
17.73,3
21.8,1
46.02,3
18.13,1
30.89,5
31.95,3
24.04,1
32.36,3
21.07,5
50.66,3
13.66,2
58.09,1
30.0,1
32.74,2
41.93,2
42.8,2
53.51,1
23.21,3
21.14,1
56.07,3
14.41,3
45.75,4
15.77,1
10.02,2
48.77,1
57.86,2
23.59,1
23.05,5
55.55,5
58.64,4
23.21,1
42.57,3
10.92,1
34.77,1
35.66,5
37.19,3
12.25,1
29.7,2
36.8,3
45.43,1
26.26,4
44.92,3
52.53,5
37.25,2
20.93,1
58.09,2
43.59,5
33.92,3
55.55,2
29.64,4
27.41,1
52.51,5
47.8,3
14.54,2
49.53,1
43.58,3
12.3,1
49.47,3
22.14,2
57.48,1
43.45,3
22.13,4
13.03,4
57.35,5
44.29,1
52.25,4
26.33,5
22.96,2
19.21,1
26.78,4
41.32,5
24.55,1
16.26,2
47.84,1
53.49,2
44.84,5
53.71,5
23.43,2
34.32,3
22.1,1
25.83,2
36.74,3
49.51,1
48.96,5
54.62,1
24.72,2
46.45,2
52.33,2
30.6,4
14.57,4
46.29,1
21.57,5
12.91,4
50.11,3
41.67,4
44.88,2
11.1,3
28.54,3
19.07,4
43.55,1
43.63,3
39.13,1
56.68,2
14.16,1
31.45,3
24.61,2
32.87,2
40.17,1
13.51,1
38.95,3
31.69,3
29.4,1
57.83,1
55.46,2
57.6,2
34.98,2
11.87,2
12.47,3
33.26,2
59.04,5
26.13,2
22.2,1
45.11,1
43.69,4
25.02,1
55.5,5
53.04,5
44.97,1
42.38,1
20.11,3
56.7,5
41.0,5
28.85,3
49.97,4
19.69,1
28.88,2
33.14,3
43.7,2
54.89,1
37.52,2
51.07,2
44.07,4
10.79,4
42.72,1
26.66,5
37.6,5
42.21,4
46.83,2
45.17,2
51.22,3
21.28,4
15.36,5
38.62,1
25.4,3
43.87,3
18.74,1
54.86,1
52.62,3
51.48,1
15.28,5
39.24,5
17.81,1
56.02,1
23.9,5
49.13,5
10.62,1
36.17,2
59.95,2
26.09,1
37.35,2
24.72,2
35.28,5
51.32,5
21.12,3
27.35,2
21.74,5
40.87,1
49.31,1
22.11,1
20.79,5
27.41,2
38.35,2
21.55,5
38.02,2
22.06,4
10.66,3
56.58,1
36.83,5
35.01,2
30.48,4
14.08,5
31.22,2
54.29,5
31.04,1
50.96,1
11.89,2
31.38,3
54.81,1
16.78,3
24.42,1
11.75,3
20.02,1
12.86,4
31.58,5
34.0,3
57.42,5
53.47,1
11.64,5
52.88,4
18.51,4
41.32,5
39.77,3
51.96,3
39.51,5
15.4,1
53.82,2
30.95,4
57.82,5
44.18,2
48.71,1
19.69,5
36.52,2
41.56,5
43.19,4
12.34,5
36.25,3
29.45,1
34.56,3
54.12,3
33.78,3
29.64,3
57.7,4
36.34,1
50.59,3
29.38,1
45.42,2
54.43,1
36.26,2
16.16,1
36.29,5
27.89,5
12.29,5
15.85,3
14.4,1
19.18,4
10.64,3
14.76,3
57.49,3
30.66,3
40.83,4
18.88,2
25.83,3
42.12,3
13.33,3
42.4,1
58.35,3
21.72,4
44.91,2
37.46,1
28.48,1
28.34,2
46.96,5
24.96,1
21.71,4
29.87,3
28.99,1
52.94,2
32.36,3
55.66,2
39.45,5
47.11,2
58.75,4
38.92,2
39.39,4
25.89,2
28.34,1
27.7,4
24.89,3
58.99,3
57.2,5
38.43,5
34.74,4
40.44,4
45.24,3
34.96,4
56.76,4
40.28,5
38.0,2
28.8,3
39.24,3
32.93,2
51.32,3
47.09,5
28.42,4
22.85,3
41.24,1
39.07,5
29.82,1
37.26,4
20.3,3
34.65,5
43.38,1
55.53,1
57.06,4
16.97,5
53.98,1
26.08,5
