price,rating
38.28,1
41.05,1
30.25,5
28.26,5
10.76,1
16.85,2
13.47,5
48.56,5
19.15,2
57.36,5
42.98,1
22.16,2
49.43,5
29.99,5
21.36,1
29.0,1
53.53,5
41.62,5
54.59,5
34.95,5
37.72,5
35.61,5
42.16,5
19.19,5
19.43,5
49.46,5
37.8,2
30.8,5
27.43,2
11.11,2
36.5,2
15.38,5
15.48,2
46.82,5
18.46,5
36.58,1
50.54,5
12.51,5
24.7,5
43.61,5
37.34,5
14.36,2
52.65,5
38.2,5
19.6,2
53.9,1
12.96,5
37.1,5
46.31,2
45.95,2
22.08,2
25.38,2
27.12,2
43.04,2
56.8,5
25.91,5
32.61,5
27.88,5
52.67,5
46.02,5
44.48,5
37.4,5
54.04,1
16.88,5
28.08,5
10.4,1
44.07,1
23.4,1
17.43,5
54.21,2
40.67,2
52.26,2
28.77,5
13.82,2
25.85,5
48.78,1
35.35,5
44.73,5
15.77,1
39.24,1
13.92,1
10.69,1
45.21,5
45.58,1
11.89,5
26.41,5
39.5,5
44.74,5
52.79,5
35.43,5
55.84,5
48.87,5
46.78,5
47.82,5
25.48,2
23.57,5
50.89,5
10.56,5
52.15,5
18.28,2
11.83,5
21.95,2
38.39,2
41.56,1
24.48,5
40.36,1
28.9,1
37.61,2
38.85,5
53.95,5
49.83,5
51.51,2
18.03,1
29.14,5
46.91,5
26.79,5
16.28,5
19.55,1
29.65,1
25.98,5
10.6,5
14.75,5
47.02,5
28.82,1
58.79,5
10.23,5
30.03,5
45.84,5
49.05,5
15.06,5
46.47,5
27.09,5
57.62,5
14.39,5
51.75,5
54.07,2
55.35,1
40.12,2
37.51,5
11.21,5
36.58,1
47.72,2
25.01,5
22.13,5
44.14,1
56.02,5
11.23,5
43.28,1
47.27,1
20.29,5
50.83,5
31.85,5
46.23,2
37.8,5
49.32,5
32.01,2
28.01,1
50.62,5
17.03,5
48.8,5
58.14,5
34.2,2
51.48,5
29.87,5
10.9,2
56.37,5
48.35,5
16.73,2
56.48,2
40.79,2
39.72,1
14.58,5
55.51,1
21.8,5
13.33,5
38.73,1
37.86,5
11.53,2
27.06,1
13.86,5
37.55,1
32.3,5
46.29,5
26.2,1
33.26,2
59.15,5
39.43,1
14.44,5
56.54,2
59.9,5
11.88,5
48.05,2
21.21,5
49.67,5
43.14,1
36.97,5
26.8,5
15.71,5
54.65,5
54.36,5
35.28,5
20.55,2
58.32,5
11.84,1
41.46,5
20.1,5
56.86,1
56.51,5
40.83,5
48.64,1
59.48,5
39.01,5
38.77,1
48.39,2
27.26,2
11.68,5
59.45,1
21.0,5
53.98,5
48.74,1
21.15,2
13.71,5
47.67,5
13.34,2
16.89,5
27.18,1
17.28,2
45.14,1
40.85,1
20.46,5
56.27,5
48.49,5
51.34,5
16.34,5
20.5,5
21.59,5
21.36,5
20.88,5
19.53,5
14.75,5
48.48,5
24.57,2
49.71,5
48.27,5
58.05,5
58.87,5
11.82,2
28.03,1
44.05,5
12.34,5
16.68,2
55.91,1
24.57,5
52.98,5
54.4,1
54.81,5
25.08,1
10.41,5
47.44,2
20.91,1
33.95,5
43.68,5
33.23,1
35.92,2
48.63,5
56.63,5
50.49,5
35.79,2
34.06,5
17.76,1
39.36,2
36.94,2
43.62,5
43.02,5
28.45,5
41.39,2
51.15,1
35.88,1
36.91,1
28.93,1
38.89,5
58.33,5
39.67,5
14.1,5
21.82,5
54.21,1
31.19,5
53.64,5
36.39,5
58.54,2
29.48,5
25.06,2
12.55,5
29.04,5
40.72,2
45.05,5
47.13,1
20.22,5
56.48,1
44.21,1
21.96,5
40.45,2
10.29,5
52.86,2
55.65,5
43.64,1
28.41,1
37.51,5
11.45,5
19.22,2
56.91,5
55.06,5
13.2,5
53.63,2
44.48,5
12.08,5
22.14,2
25.37,5
46.33,2
37.33,5
25.55,1
34.72,1
35.96,5
41.14,5
10.01,5
36.05,5
49.03,5
16.24,1
39.55,1
35.67,5
16.62,5
42.78,5
52.3,5
32.34,2
33.17,5
20.12,5
20.9,2
20.9,5
40.2,5
52.87,5
51.74,1
34.41,2
32.38,1
50.35,5
11.38,5
43.58,5
49.67,5
28.77,2
13.22,5
51.17,5
39.61,5
57.43,5
46.01,5
28.25,2
37.05,5
19.57,1
45.13,5
46.64,2
12.16,5
20.89,5
17.97,5
52.6,2
25.77,1
48.19,5
29.93,5
44.34,2
52.4,5
44.81,5
57.84,5
39.67,2
55.02,5
24.8,5
59.45,5
31.58,2
43.27,5
37.34,1
17.8,5
30.54,1
18.77,1
46.85,5
15.79,1
10.27,2
15.42,5
59.92,5
50.96,2
30.6,5
19.27,5
46.58,1
48.51,5
19.02,1
38.38,2
49.98,5
46.49,5
18.32,2
42.14,5
56.59,5
20.96,5
40.32,5
36.39,5
58.55,5
39.61,5
21.3,5
56.88,5
32.97,5
47.31,5
48.67,2
41.73,5
53.68,5
14.64,1
38.4,1
15.08,5
30.57,2
57.74,5
11.05,5
28.58,1
42.91,5
24.73,5
55.91,5
13.76,5
45.56,5
47.22,1
56.0,5
44.58,2
34.5,1
11.33,5
38.77,5
11.83,2
45.51,5
41.81,1
25.15,5
34.22,5
16.23,5
11.48,5
23.37,5
16.28,2
31.63,5
24.91,5
22.54,1
23.63,5
13.12,2
59.98,5
31.49,5
15.52,5
48.13,5
38.13,5
36.55,2
23.32,1
16.33,1
32.42,1
16.96,1
22.37,1
42.27,1
38.7,2
35.63,5
58.0,5
52.41,1
32.35,5
20.75,1
17.49,5
34.13,5
58.81,5
10.0,5
51.22,2
58.59,5
31.3,1
46.42,2
17.21,5
10.79,5
52.35,5
27.88,5
50.26,2
59.99,5
28.32,5
38.71,5
29.85,5
14.82,2
16.81,5
28.23,2
52.11,2
27.88,2
59.71,5
46.08,5
13.73,5
48.39,5
49.45,5
19.67,5
12.36,5
20.02,5
12.75,5
47.51,5
20.44,5
34.79,2
28.07,5
25.01,5
13.9,5
24.17,5
31.63,5
48.75,5
14.74,1
32.49,5
27.8,1
26.77,1
50.44,5
34.93,2
12.87,1
48.94,2
13.38,5
58.63,5
21.94,1
26.58,5
57.22,5
56.43,1
55.65,5
27.62,1
49.56,5
34.77,1
17.73,5
21.8,1
46.02,5
18.13,1
30.89,5
31.95,5
24.04,1
32.36,5
21.07,5
50.66,5
13.66,2
58.09,1
30.0,1
32.74,2
41.93,2
42.8,2
53.51,1
23.21,5
21.14,1
56.07,5
14.41,5
45.75,5
15.77,1
10.02,2
48.77,1
57.86,2
23.59,1
23.05,5
55.55,5
58.64,5
23.21,1
42.57,5
10.92,1
34.77,1
35.66,5
37.19,5
12.25,1
29.7,2
36.8,5
45.43,1
26.26,5
44.92,5
52.53,5
37.25,2
20.93,1
58.09,2
43.59,5
33.92,5
55.55,2
29.64,5
27.41,1
52.51,5
47.8,5
14.54,2
49.53,1
43.58,5
12.3,1
49.47,5
22.14,2
57.48,1
43.45,5
22.13,5
13.03,5
57.35,5
44.29,1
52.25,5
26.33,5
22.96,2
19.21,1
26.78,5
41.32,5
24.55,1
16.26,2
47.84,1
53.49,2
44.84,5
53.71,5
23.43,2
34.32,5
22.1,1
25.83,2
36.74,5
49.51,1
48.96,5
54.62,1
24.72,2
46.45,2
52.33,2
30.6,5
14.57,5
46.29,1
21.57,5
12.91,5
50.11,5
41.67,5
44.88,2
11.1,5
28.54,5
19.07,5
43.55,1
43.63,5
39.13,1
56.68,2
14.16,1
31.45,5
24.61,2
32.87,2
40.17,1
13.51,1
38.95,5
31.69,5
29.4,1
57.83,1
55.46,2
57.6,2
34.98,2
11.87,2
12.47,5
33.26,2
59.04,5
26.13,2
22.2,1
45.11,1
43.69,5
25.02,1
55.5,5
53.04,5
44.97,1
42.38,1
20.11,5
56.7,5
41.0,5
28.85,5
49.97,5
19.69,1
28.88,2
33.14,5
43.7,2
54.89,1
37.52,2
51.07,2
44.07,5
10.79,5
42.72,1
26.66,5
37.6,5
42.21,5
46.83,2
45.17,2
51.22,5
21.28,5
15.36,5
38.62,1
25.4,5
43.87,5
18.74,1
54.86,1
52.62,5
51.48,1
15.28,5
39.24,5
17.81,1
56.02,1
23.9,5
49.13,5
10.62,1
36.17,2
59.95,2
26.09,1
37.35,2
24.72,2
35.28,5
51.32,5
21.12,5
27.35,2
21.74,5
40.87,1
49.31,1
22.11,1
20.79,5
27.41,2
38.35,2
21.55,5
38.02,2
22.06,5
10.66,5
56.58,1
36.83,5
35.01,2
30.48,5
14.08,5
31.22,2
54.29,5
31.04,1
50.96,1
11.89,2
31.38,5
54.81,1
16.78,5
24.42,1
11.75,5
20.02,1
12.86,5
31.58,5
34.0,5
57.42,5
53.47,1
11.64,5
52.88,5
18.51,5
41.32,5
39.77,5
51.96,5
39.51,5
15.4,1
53.82,2
30.95,5
57.82,5
44.18,2
48.71,1
19.69,5
36.52,2
41.56,5
43.19,5
12.34,5
36.25,5
29.45,1
34.56,5
54.12,5
33.78,5
29.64,5
57.7,5
36.34,1
50.59,5
29.38,1
45.42,2
54.43,1
36.26,2
16.16,1
36.29,5
27.89,5
12.29,5
15.85,5
14.4,1
19.18,5
10.64,5
14.76,5
57.49,5
30.66,5
40.83,5
18.88,2
25.83,5
42.12,5
13.33,5
42.4,1
58.35,5
21.72,5
44.91,2
37.46,1
28.48,1
28.34,2
46.96,5
24.96,1
21.71,5
29.87,5
28.99,1
52.94,2
32.36,5
55.66,2
39.45,5
47.11,2
58.75,5
38.92,2
39.39,5
25.89,2
28.34,1
27.7,5
24.89,5
58.99,5
57.2,5
38.43,5
34.74,5
40.44,5
45.24,5
34.96,5
56.76,5
40.28,5
38.0,2
28.8,5
39.24,5
32.93,2
51.32,5
47.09,5
28.42,5
22.85,5
41.24,1
39.07,5
29.82,1
37.26,5
20.3,5
34.65,5
43.38,1
55.53,1
57.06,5
16.97,5
53.98,1
26.08,5
